device_id,timestamp,temp,shake,humidity,flux,power,noise,caliber,fault_probability,fault_type
PM_007,2024-11-06 12:30:33,36.45,63.99,68.97,9.12,2.32,78.79,40,74.58%,正常
PM_007,2024-11-06 12:40:33,39.69,118.48,30.13,8.62,4.11,74.94,40,26.84%,正常
PM_007,2024-11-06 12:50:33,40.39,106.33,37.6,11.24,2.8,66.99,40,42.28%,正常
PM_007,2024-11-06 13:00:33,28.11,127.23,30.87,13.76,4.95,80.7,40,5.98%,正常
PM_007,2024-11-06 13:10:33,23.23,87.99,32.44,6.59,2.5,73.25,40,80.44%,气蚀
PM_007,2024-11-06 13:20:33,37.94,62.96,31.84,11.77,4.67,67.51,40,27.16%,正常
PM_007,2024-11-06 13:30:33,27.75,131.55,64.22,5.84,2.77,80.42,40,26.61%,正常
PM_007,2024-11-06 13:40:33,27.46,128.0,39.46,9.64,2.91,81.83,40,58.25%,正常
PM_007,2024-11-06 13:50:33,43.95,119.58,57.63,14.47,4.52,76.35,40,1.73%,正常
PM_007,2024-11-06 14:00:33,32.8,57.03,69.31,14.21,3.76,67.0,40,71.94%,正常
PM_007,2024-11-06 14:10:33,28.35,52.46,33.05,5.58,4.62,74.58,40,76.18%,气蚀
PM_007,2024-11-06 14:20:33,42.02,60.23,35.92,11.69,4.42,82.84,40,85.69%,气蚀
PM_007,2024-11-06 14:30:33,26.02,66.12,54.03,11.04,2.55,80.79,40,14.71%,正常
PM_007,2024-11-06 14:40:33,35.75,106.42,52.6,6.53,2.46,74.88,40,24.45%,正常
PM_007,2024-11-06 14:50:33,24.59,64.44,32.09,11.42,4.74,77.14,40,86.25%,轴承损坏
PM_007,2024-11-06 15:00:33,37.65,93.09,35.96,9.95,3.04,67.37,40,65.43%,正常
PM_007,2024-11-06 15:10:33,44.14,67.13,64.5,6.66,3.42,65.37,40,75.68%,轴承磨损
PM_007,2024-11-06 15:20:33,41.0,86.04,33.77,14.09,4.27,82.36,40,18.56%,正常
PM_007,2024-11-06 15:30:33,21.19,97.93,57.01,5.46,3.37,73.74,40,89.09%,效率降低
PM_007,2024-11-06 15:40:33,27.38,108.02,62.56,5.74,3.86,77.41,40,96.33%,噪音异常
PM_007,2024-11-06 15:50:33,43.9,58.67,63.32,7.01,4.2,67.97,40,73.07%,正常
PM_008,2024-11-06 12:00:33,39.42,90.88,34.56,12.94,3.39,71.2,40,86.79%,密封泄漏
PM_008,2024-11-06 12:10:33,41.24,97.48,43.85,8.51,2.63,67.49,40,15.99%,正常
PM_008,2024-11-06 12:20:33,40.1,146.53,31.32,12.6,3.79,73.61,40,42.05%,正常
PM_008,2024-11-06 12:30:33,44.71,82.95,38.13,13.07,3.36,67.71,40,49.50%,正常
PM_008,2024-11-06 12:40:33,24.0,51.32,44.14,14.59,3.05,72.97,40,61.07%,正常
PM_008,2024-11-06 12:50:33,43.98,75.42,67.33,10.56,4.56,66.16,40,68.74%,正常
PM_008,2024-11-06 13:00:33,37.26,103.0,36.73,11.43,4.68,77.66,40,56.28%,正常
PM_008,2024-11-06 13:10:33,24.39,56.01,39.54,5.77,2.87,84.91,40,12.25%,正常
PM_008,2024-11-06 13:20:33,29.06,129.19,59.19,10.77,2.63,77.1,40,9.76%,正常
PM_008,2024-11-06 13:30:33,37.9,70.2,52.03,5.45,2.37,74.58,40,91.21%,效率降低
PM_008,2024-11-06 13:40:33,36.88,141.68,68.49,14.99,4.0,78.54,40,65.78%,正常
PM_008,2024-11-06 13:50:33,41.69,126.79,32.0,10.73,2.59,79.61,40,72.51%,正常
PM_008,2024-11-06 14:00:33,42.6,134.41,31.11,12.79,3.29,79.68,40,29.26%,正常
PM_008,2024-11-06 14:10:33,22.0,122.89,55.56,8.73,2.13,84.15,40,41.34%,正常
PM_008,2024-11-06 14:20:33,31.49,129.62,55.62,13.81,3.45,78.7,40,92.96%,叶轮损坏
PM_008,2024-11-06 14:30:33,44.76,72.08,35.43,7.8,2.89,79.21,40,47.86%,正常
PM_008,2024-11-06 14:40:33,28.27,105.37,40.68,7.31,3.84,75.59,40,66.89%,正常
PM_008,2024-11-06 14:50:33,41.33,90.7,51.5,8.52,2.27,84.04,40,9.01%,正常
PM_008,2024-11-06 15:00:33,30.23,118.73,50.2,14.92,4.55,74.98,40,91.95%,叶轮损坏
PM_008,2024-11-06 15:10:33,35.25,78.73,40.03,13.42,2.26,75.42,40,47.39%,正常
PM_008,2024-11-06 15:20:33,41.25,115.34,63.63,5.58,4.35,79.25,40,71.53%,正常
PM_008,2024-11-06 15:30:33,33.33,82.3,45.55,14.67,4.17,84.91,40,29.91%,正常
PM_008,2024-11-06 15:40:33,34.44,96.82,60.73,6.42,2.78,77.77,40,0.54%,正常
PM_008,2024-11-06 15:50:33,25.47,109.47,40.24,8.23,2.74,70.75,40,53.00%,正常
PM_009,2024-11-06 12:00:33,31.66,85.23,67.01,8.59,2.31,67.97,40,42.96%,正常
PM_009,2024-11-06 12:10:33,33.35,90.83,39.7,9.63,4.67,73.67,40,87.39%,轴承磨损
PM_009,2024-11-06 12:20:33,39.77,144.08,47.94,9.45,2.37,84.94,40,55.82%,正常
PM_009,2024-11-06 12:30:33,38.9,104.82,56.9,13.64,4.97,71.44,40,22.27%,正常
PM_009,2024-11-06 12:40:33,38.46,126.9,49.73,6.51,4.49,74.92,40,10.23%,正常
PM_009,2024-11-06 12:50:33,42.03,145.24,36.9,13.19,2.89,78.55,40,93.23%,轴承磨损
PM_009,2024-11-06 13:00:33,33.26,73.26,67.58,13.61,2.27,69.73,40,92.65%,效率降低
PM_009,2024-11-06 13:10:33,29.04,141.2,50.13,10.1,3.48,75.19,40,39.87%,正常
PM_009,2024-11-06 13:20:33,38.56,147.94,42.86,11.52,3.1,75.22,40,93.63%,噪音异常
PM_009,2024-11-06 13:30:33,24.58,147.12,48.62,12.3,2.15,70.88,40,91.22%,叶轮损坏
PM_009,2024-11-06 13:40:33,22.73,86.97,44.1,13.52,2.96,73.78,40,37.31%,正常
PM_009,2024-11-06 13:50:33,22.76,121.47,57.18,13.41,2.01,80.56,40,33.18%,正常
PM_009,2024-11-06 14:00:33,31.27,117.43,34.14,11.84,3.14,76.4,40,94.54%,轴承磨损
PM_009,2024-11-06 14:10:33,23.24,122.01,56.95,9.27,4.88,65.7,40,62.90%,正常
PM_009,2024-11-06 14:20:33,39.48,118.62,44.06,12.41,4.31,71.92,40,60.59%,正常
PM_009,2024-11-06 14:30:33,20.57,139.86,33.86,11.58,3.13,77.58,40,11.94%,正常
PM_009,2024-11-06 14:40:33,32.86,71.12,40.83,10.8,2.84,67.8,40,64.37%,正常
PM_009,2024-11-06 14:50:33,40.85,86.1,56.62,10.64,4.45,67.72,40,77.25%,轴承磨损
PM_009,2024-11-06 15:00:33,22.15,106.72,43.09,11.65,3.95,77.84,40,69.57%,正常
PM_009,2024-11-06 15:10:33,30.25,121.91,42.59,12.22,2.18,81.56,40,2.63%,正常
PM_009,2024-11-06 15:20:33,22.33,96.11,63.02,10.66,3.65,72.83,40,80.90%,噪音异常
PM_009,2024-11-06 15:30:33,35.4,81.87,64.83,13.45,4.3,71.7,40,99.81%,电机过热
PM_009,2024-11-06 15:40:33,22.01,97.5,50.17,11.35,2.88,73.03,40,47.97%,正常
PM_009,2024-11-06 15:50:33,33.53,53.51,40.22,14.88,3.67,77.65,40,4.48%,正常
PM_010,2024-11-06 12:00:33,40.82,119.03,64.92,10.32,4.08,78.74,40,27.85%,正常
PM_010,2024-11-06 12:10:33,33.49,56.86,43.21,13.72,2.67,77.44,40,21.01%,正常
PM_010,2024-11-06 12:20:33,21.95,120.76,47.0,12.32,3.7,78.85,40,0.82%,正常
PM_010,2024-11-06 12:30:33,20.41,101.23,59.24,7.6,3.41,76.16,40,71.58%,正常
PM_010,2024-11-06 12:40:33,28.57,130.6,36.37,7.95,4.83,76.02,40,21.73%,正常
PM_010,2024-11-06 12:50:33,36.28,70.58,61.7,8.82,2.76,71.14,40,1.48%,正常
PM_010,2024-11-06 13:00:33,26.99,56.25,51.53,10.37,3.32,73.61,40,61.51%,正常
PM_010,2024-11-06 13:10:33,40.07,103.8,47.12,9.85,2.56,67.7,40,62.47%,正常
PM_010,2024-11-06 13:20:33,43.93,111.56,39.68,12.08,3.65,79.34,40,53.41%,正常
PM_010,2024-11-06 13:30:33,36.85,65.71,58.66,6.66,2.57,65.78,40,63.99%,正常
PM_010,2024-11-06 13:40:33,20.31,81.41,61.62,5.95,3.62,65.47,40,86.63%,振动异常
PM_010,2024-11-06 13:50:33,31.5,83.32,32.64,12.25,2.21,78.7,40,43.21%,正常
PM_010,2024-11-06 14:00:33,36.44,96.85,34.17,13.27,4.68,71.02,40,79.95%,轴承磨损
PM_010,2024-11-06 14:10:33,31.28,121.01,57.89,13.41,2.61,77.0,40,67.76%,正常
PM_010,2024-11-06 14:20:33,41.97,83.24,39.46,5.2,3.53,81.53,40,72.19%,正常
PM_010,2024-11-06 14:30:33,40.64,149.69,48.1,9.26,2.93,75.52,40,4.64%,正常
PM_010,2024-11-06 14:40:33,29.85,98.61,45.57,9.73,4.18,75.46,40,2.96%,正常
PM_010,2024-11-06 14:50:33,20.11,125.57,34.44,11.18,3.76,72.71,40,92.19%,效率降低
PM_010,2024-11-06 15:00:33,42.55,134.85,42.9,11.74,4.93,73.18,40,24.55%,正常
PM_010,2024-11-06 15:10:33,27.14,57.98,50.64,8.93,2.3,84.55,40,3.79%,正常
PM_010,2024-11-06 15:20:33,26.96,138.95,38.71,8.26,2.44,84.73,40,88.08%,叶轮损坏
PM_010,2024-11-06 15:30:33,24.35,122.54,30.58,11.44,3.66,75.91,40,58.92%,正常
PM_010,2024-11-06 15:40:33,33.23,52.45,36.41,8.58,3.29,74.76,40,52.30%,正常
PM_010,2024-11-06 15:50:33,39.2,131.22,66.51,8.54,3.88,83.4,40,9.75%,正常
PM_011,2024-11-06 12:00:33,23.14,54.97,31.28,9.79,4.48,69.01,40,78.13%,叶轮损坏
PM_011,2024-11-06 12:10:33,30.1,122.26,69.42,5.11,3.5,65.38,40,16.40%,正常
PM_011,2024-11-06 12:20:33,39.85,74.96,52.18,14.34,4.78,79.92,40,8.93%,正常
PM_011,2024-11-06 12:30:33,29.29,60.18,64.55,6.8,4.11,66.57,40,91.40%,电机过热
PM_011,2024-11-06 12:40:33,43.33,117.07,68.87,9.75,2.75,81.73,40,48.61%,正常
PM_011,2024-11-06 12:50:33,39.7,122.99,36.93,12.77,3.42,79.06,40,71.97%,正常
PM_011,2024-11-06 13:00:33,38.37,85.99,43.74,13.5,4.66,83.28,40,86.81%,噪音异常
PM_011,2024-11-06 13:10:33,23.21,72.96,67.38,12.84,2.03,65.53,40,28.03%,正常
PM_011,2024-11-06 13:20:33,40.48,133.6,41.93,11.87,2.29,74.55,40,15.19%,正常
PM_011,2024-11-06 13:30:33,28.06,91.04,53.45,5.77,3.58,78.12,40,76.19%,噪音异常
PM_011,2024-11-06 13:40:33,28.48,78.0,65.53,5.06,2.09,77.31,40,97.46%,噪音异常
PM_011,2024-11-06 13:50:33,37.43,80.87,57.91,10.77,2.74,68.26,40,71.83%,正常
PM_011,2024-11-06 14:00:33,21.41,113.25,49.76,8.1,2.87,80.94,40,91.54%,效率降低
PM_011,2024-11-06 14:10:33,27.39,119.24,55.25,14.15,4.91,84.99,40,52.72%,正常
PM_011,2024-11-06 14:20:33,34.63,109.97,61.59,12.93,3.79,68.92,40,15.89%,正常
PM_011,2024-11-06 14:30:33,39.88,109.27,49.05,14.1,3.88,69.89,40,38.65%,正常
PM_011,2024-11-06 14:40:33,20.64,84.23,32.12,14.39,4.83,71.12,40,15.40%,正常
PM_011,2024-11-06 14:50:33,23.72,67.3,56.14,10.24,3.03,77.21,40,63.01%,正常
PM_011,2024-11-06 15:00:33,30.53,99.65,34.63,14.29,2.02,83.51,40,78.34%,轴承损坏
PM_011,2024-11-06 15:10:33,21.01,55.06,64.5,10.23,2.12,81.74,40,6.92%,正常
PM_011,2024-11-06 15:20:33,41.89,113.35,68.56,8.5,2.58,69.65,40,20.62%,正常
PM_011,2024-11-06 15:30:33,30.78,95.8,34.12,14.13,2.33,76.98,40,66.55%,正常
PM_011,2024-11-06 15:40:33,39.81,135.96,56.64,5.35,2.83,69.35,40,87.17%,叶轮损坏
